,x,y
0,33583.3333,57300.0
1,33933.3333,56250.0
2,33466.6667,55200.0
3,33683.3333,54650.0
4,33116.6667,54816.6667
5,31466.6667,56833.3333
6,31516.6667,57583.3333
7,31683.3333,57683.3333
8,32200.0,58000.0
9,33255.8333,58019.1667
10,33950.0,57900.0
11,34000.0,58250.0
12,34153.0556,58176.6667
13,33983.3333,58250.0
14,32366.6667,57850.0
15,32483.3333,57750.0
16,32416.6667,57383.3333
17,32716.6667,57466.6667
18,33583.3333,57583.3333
19,33683.3333,57566.6667
20,34483.3333,56850.0
21,34519.7222,56798.8889
22,34283.3333,56916.6667
23,33100.0,57733.3333
24,32683.3333,57633.3333
25,32350.0,57200.0
26,32333.3333,57050.0
27,31766.6667,56016.6667
28,31916.6667,56016.6667
29,31900.0,55466.6667
30,31883.3333,55433.3333
31,31750.0,55466.6667
32,32650.0,54450.0
33,32516.6667,53483.3333
34,33250.0,54016.6667
35,33516.6667,54916.6667
36,34750.0,55333.3333
37,34733.3333,55716.6667
38,34833.3333,56233.3333
39,34800.0,56216.6667
40,32866.6667,56466.6667
41,32800.0,56416.6667
42,32833.3333,56183.3333
43,32600.0,55583.3333
44,32833.3333,55483.3333
45,33350.0,55633.3333
46,33816.6667,55550.0
47,33016.6667,56483.3333
48,33366.6667,56483.3333
49,33333.3333,56933.3333
50,33500.0,56866.6667
51,33416.6667,57066.6667
52,34433.3333,57883.3333
53,34466.6667,57850.0
54,34400.0,57883.3333
55,34416.6667,57733.3333
56,34850.0,56216.6667
57,34850.0,56233.3333
58,34870.5556,56133.6111
59,34883.3333,56150.0
60,34790.2778,56350.0
61,33966.6667,57100.0
62,34350.0,57300.0
63,34400.0,57333.3333
64,34316.6667,56800.0
65,34319.1667,56805.2778
66,34350.0,56650.0
67,32900.0,56133.3333
68,32866.6667,55916.6667
69,32750.0,55650.0
70,32883.3333,55416.6667
71,34453.3333,56390.5556
72,34383.3333,56766.6667
73,34233.3333,56866.6667
74,33866.6667,57000.0
75,33216.6667,56683.3333
76,32033.3333,55666.6667
77,32000.0,55483.3333
78,31816.6667,55216.6667
79,31750.0,55016.6667
80,31683.3333,54650.0
81,31683.3333,54766.6667
82,31316.6667,55200.0
83,31433.3333,55233.3333
84,31200.0,55750.0
85,30250.0,57583.3333
86,30716.6667,56600.0
87,31800.0,56133.3333
88,32916.6667,54966.6667
89,32683.3333,54633.3333
90,31250.0,55333.3333
91,31833.3333,55766.6667
92,32616.6667,55833.3333
93,33716.6667,54533.3333
94,34066.6667,53933.3333
95,34400.0,53783.3333
96,34366.6667,53766.6667
97,33983.3333,53983.3333
98,33283.3333,53933.3333
99,32700.0,53966.6667
100,32033.3333,54183.3333
101,31916.6667,54733.3333
102,31900.0,55133.3333
103,31800.0,55700.0
104,31816.6667,55966.6667
105,31400.0,56366.6667
106,31350.0,56633.3333
107,32000.0,57300.0
108,32016.6667,57333.3333
109,32333.3333,57800.0
110,32683.3333,58133.3333
111,33600.0,57983.3333
112,34466.6667,57716.6667
113,34350.0,57433.3333
114,34583.3333,55833.3333
115,34600.0,55483.3333
116,33933.3333,55683.3333
117,33066.6667,55850.0
118,33000.0,55783.3333
119,33183.3333,55700.0
120,33483.3333,56150.0
121,33733.3333,56333.3333
122,33750.0,56466.6667
123,34800.0,56233.3333
124,34905.0,56168.3333
125,34742.2222,56098.3333
126,34566.6667,55700.0
127,33750.0,55283.3333
128,33450.0,54533.3333
129,33016.6667,53950.0
130,32650.0,54250.0
131,32466.6667,54316.6667
132,32166.6667,55016.6667
133,32466.6667,55233.3333
134,32633.3333,55116.6667
135,32383.3333,55066.6667
136,32366.6667,54183.3333
137,32350.0,54133.3333
138,32950.0,54216.6667
139,33250.0,54333.3333
140,34733.6111,56036.6667
141,34828.6111,56139.4444
142,34801.6667,56334.1667
143,34883.3333,56216.6667
144,34883.3333,56200.0
145,34909.7222,56152.2222
146,34816.6667,56183.3333
147,34605.0,56356.3889
148,34533.3333,56300.0
149,34189.1667,56339.4444
150,34066.6667,56383.3333
151,33600.0,56350.0
152,32250.0,56516.6667
153,31650.0,56833.3333
154,30683.3333,57033.3333
155,30166.6667,57100.0
156,30250.0,56950.0
157,30133.3333,57633.3333
158,30733.3333,57316.6667
159,31883.3333,57333.3333
160,32250.0,57300.0
161,32566.6667,56883.3333
162,34066.6667,56300.0
163,34250.0,55933.3333
164,34350.0,55766.6667
165,34366.6667,55783.3333
166,34300.0,55966.6667
167,34419.7222,56422.5
